
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--177966-b9O1FNOzoQW3"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--177966-b9O1FNOzoQW3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 682/707 modules 25 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /home/master/workingdir/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /home/master/workingdir/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 692/718 modules 26 active /home/master/workingdir/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 693/718 modules 25 active /home/master/workingdir/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 694/718 modules 24 active /home/master/workingdir/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 694/719 modules 25 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /home/master/workingdir/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 707/723 modules 16 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 707/724 modules 17 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 708/724 modules 16 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 709/724 modules 15 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 709/725 modules 16 active /home/master/workingdir/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /home/master/workingdir/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 718/731 modules 13 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 719/734 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 720/741 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /home/master/workingdir/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /home/master/workingdir/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /home/master/workingdir/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
