
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /home/master/workingdir/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /home/master/workingdir/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /home/master/workingdir/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /home/master/workingdir/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /home/master/workingdir/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /home/master/workingdir/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/page.css
<s> [webpack.Progress] 68% building 803/824 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /home/master/workingdir/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /home/master/workingdir/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /home/master/workingdir/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /home/master/workingdir/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 68% building 822/842 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /home/master/workingdir/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /home/master/workingdir/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /home/master/workingdir/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 842/849 modules 7 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /home/master/workingdir/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/keysIn.js
